df_index,Y,KNN,NB,DT,RF,SVC,MLP
2789,0,0,1,1,1,0,0
1899,1,1,1,1,1,1,0
1397,1,1,1,1,1,1,0
2526,1,1,1,0,1,1,0
328,0,1,0,0,0,0,0
824,1,1,1,1,1,1,0
1057,0,0,0,1,0,0,0
160,1,1,1,0,1,1,0
700,1,1,0,0,0,0,0
1306,1,1,0,1,0,0,0
1208,1,1,1,1,1,1,0
993,0,1,0,0,0,0,0
95,1,1,1,1,1,1,0
1640,0,1,0,0,0,0,0
1049,0,1,0,1,0,0,0
1786,0,1,1,0,0,0,0
1463,1,1,1,1,1,1,0
1928,1,1,1,1,1,1,0
261,1,1,1,1,1,1,0
2,1,1,1,0,1,1,0
1381,1,1,1,0,1,1,0
2315,0,1,1,0,0,0,0
1392,1,1,1,0,1,1,0
1693,0,1,1,0,0,0,0
